domain	label
Target	6
Target	0
Target	4
Target	1
Target	9
Target	5
Target	7
Target	8
Target	9
Target	3
Target	7
Target	4
Target	6
Target	4
Target	3
Target	0
Target	7
Target	0
Target	2
Target	9
Target	1
Target	7
Target	3
Target	2
Target	9
Target	7
Target	7
Target	6
Target	2
Target	7
Target	8
Target	4
Target	7
Target	3
Target	6
Target	1
Target	3
Target	6
Target	9
Target	3
Target	1
Target	4
Target	1
Target	7
Target	6
Target	9
Target	6
Target	0
Target	5
Target	4
Target	9
Target	9
Target	2
Target	1
Target	9
Target	4
Target	8
Target	7
Target	3
Target	9
Target	7
Target	4
Target	4
Target	4
Target	9
Target	2
Target	5
Target	4
Target	7
Target	6
Target	7
Target	9
Target	0
Target	5
Target	8
Target	5
Target	6
Target	6
Target	5
Target	7
Target	8
Target	1
Target	0
Target	1
Target	6
Target	4
Target	6
Target	7
Target	3
Target	1
Target	7
Target	1
Target	8
Target	2
Target	0
Target	2
Target	9
Target	9
Target	5
Target	5
Target	1
Target	5
Target	6
Target	0
Target	3
Target	4
Target	4
Target	6
Target	5
Target	4
Target	6
Target	5
Target	4
Target	5
Target	1
Target	4
Target	4
Target	7
Target	2
Target	3
Target	2
Target	7
Target	1
Target	8
Target	1
Target	8
Target	1
Target	8
Target	5
Target	0
Target	8
Target	9
Target	2
Target	5
Target	0
Target	1
Target	1
Target	1
Target	0
Target	9
Target	0
Target	3
Target	1
Target	6
Target	4
Target	2
Target	3
Target	6
Target	1
Target	1
Target	1
Target	3
Target	9
Target	5
Target	2
Target	9
Target	4
Target	5
Target	9
Target	3
Target	9
Target	0
Target	3
Target	6
Target	5
Target	5
Target	7
Target	2
Target	2
Target	7
Target	1
Target	2
Target	8
Target	4
Target	1
Target	7
Target	3
Target	3
Target	8
Target	8
Target	7
Target	9
Target	2
Target	2
Target	4
Target	1
Target	5
Target	9
Target	8
Target	7
Target	2
Target	3
Target	0
Target	4
Target	4
Target	2
Target	4
Target	1
Target	9
Target	5
Target	7
Target	7
Target	2
Target	8
Target	2
Target	6
Target	8
Target	5
Target	7
Target	7
Target	9
Target	1
Target	8
Target	1
Target	8
Target	0
Target	3
Target	0
Target	1
Target	9
Target	9
Target	4
Target	1
Target	8
Target	2
Target	1
Target	2
Target	9
Target	7
Target	5
Target	9
Target	2
Target	6
Target	4
Target	1
Target	5
Target	8
Target	2
Target	9
Target	2
Target	0
Target	4
Target	0
Target	0
Target	2
Target	8
Target	4
Target	7
Target	1
Target	2
Target	4
Target	0
Target	2
Target	7
Target	4
Target	3
Target	3
Target	0
Target	0
Target	3
Target	1
Target	9
Target	6
Target	5
Target	2
Target	5
Target	9
Target	2
Target	9
Target	3
Target	0
Target	4
Target	2
Target	0
Target	7
Target	1
Target	1
Target	2
Target	1
Target	5
Target	3
Target	3
Target	9
Target	7
Target	8
Target	6
Target	5
Target	6
Target	1
Target	3
Target	8
Target	1
Target	0
Target	5
Target	1
Target	3
Target	1
Target	5
Target	5
Target	6
Target	1
Target	8
Target	5
Target	1
Target	7
Target	9
Target	4
Target	6
Target	2
Target	2
Target	5
Target	0
Target	6
Target	5
Target	6
Target	3
Target	7
Target	2
Target	0
Target	8
Target	8
Target	5
Target	4
Target	1
Target	1
Target	4
Target	0
Target	3
Target	3
Target	7
Target	6
Target	1
Target	6
Target	2
Target	1
Target	9
Target	2
Target	8
Target	6
Target	1
Target	9
Target	5
Target	2
Target	5
Target	4
Target	4
Target	2
Target	8
Target	3
Target	8
Target	2
Target	4
Target	5
Target	0
Target	3
Target	1
Target	7
Target	7
Target	5
Target	7
Target	9
Target	7
Target	1
Target	9
Target	2
Target	1
Target	4
Target	2
Target	9
Target	2
Target	0
Target	4
Target	9
Target	1
Target	4
Target	8
Target	1
Target	8
Target	4
Target	5
Target	9
Target	8
Target	8
Target	3
Target	7
Target	6
Target	0
Target	0
Target	3
Target	0
Target	2
Target	6
Target	6
Target	4
Target	9
Target	3
Target	3
Target	3
Target	2
Target	3
Target	9
Target	1
Target	2
Target	6
Target	8
Target	0
Target	5
Target	6
Target	6
Target	6
Target	3
Target	8
Target	8
Target	2
Target	7
Target	5
Target	8
Target	9
Target	6
Target	1
Target	8
Target	4
Target	1
Target	2
Target	5
Target	9
Target	1
Target	9
Target	7
Target	5
Target	4
Target	0
Target	8
Target	9
Target	9
Target	1
Target	0
Target	5
Target	2
Target	3
Target	7
Target	8
Target	9
Target	4
Target	0
Target	6
